set Index {
  { A
    {
      {{accumulate : position} {CQL-Position-List.html} {position:accumulate}}
      {{and : match} {CQL-Match-List.html} {match:and}}
      {{and : position} {CQL-Position-List.html} {position:and}}
      {{annotator : match} {CQL-Match-List.html} {match:annotator}}
      {{attackcount : position} {CQL-Position-List.html} {position:attackcount}}
    }
  }
  { B
    {
      {{birthyear : match} {CQL-Match-List.html} {match:birthyear}}
      {{blackbirthyear : match} {CQL-Match-List.html} {match:blackbirthyear}}
      {{blackcountry : match} {CQL-Match-List.html} {match:blackcountry}}
      {{blackdeathyear : match} {CQL-Match-List.html} {match:blackdeathyear}}
      {{blackelo : position} {CQL-Position-List.html} {position:blackelo}}
      {{blackgender : match} {CQL-Match-List.html} {match:blackgender}}
      {{blackiscomputer : match} {CQL-Match-List.html} {match:blackiscomputer}}
      {{blackishuman : match} {CQL-Match-List.html} {match:blackishuman}}
      {{blackplayer : match} {CQL-Match-List.html} {match:blackplayer}}
      {{blackrating : match} {CQL-Match-List.html} {match:blackrating}}
      {{blackrating : position} {CQL-Position-List.html} {position:blackrating}}
      {{blacktitle : match} {CQL-Match-List.html} {match:blacktitle}}
      {{btm : position} {CQL-Position-List.html} {position:btm}}
    }
  }
  { C
    {
      {{castling : position} {CQL-Position-List.html} {position:castling}}
      {{changesidetomove : relation} {CQL-Relation-List.html} {relation:changesidetomove}}
      {{check : position} {CQL-Position-List.html} {position:check}}
      {{checkcount : position} {CQL-Position-List.html} {position:checkcount}}
      {{comment : match} {CQL-Match-List.html} {match:comment}}
      {{contactcheck : position} {CQL-Position-List.html} {position:contactcheck}}
      {{country : match} {CQL-Match-List.html} {match:country}}
    }
  }
  { D
    {
      {{date : match} {CQL-Match-List.html} {match:date}}
      {{deathyear : match} {CQL-Match-List.html} {match:deathyear}}
      {{doublecheck : position} {CQL-Position-List.html} {position:doublecheck}}
    }
  }
  { E
    {
      {{eco : match} {CQL-Match-List.html} {match:eco}}
      {{elo : position} {CQL-Position-List.html} {position:elo}}
      {{endgame : position} {CQL-Position-List.html} {position:endgame}}
      {{enpassant : position} {CQL-Position-List.html} {position:enpassant}}
      {{event : match} {CQL-Match-List.html} {match:event}}
      {{eventcountry : match} {CQL-Match-List.html} {match:eventcountry}}
      {{eventdate : match} {CQL-Match-List.html} {match:eventdate}}
      {{eventmode : match} {CQL-Match-List.html} {match:eventmode}}
      {{eventtype : match} {CQL-Match-List.html} {match:eventtype}}
    }
  }
  { F
    {
      {{fen : position} {CQL-Position-List.html} {position:fen}}
      {{fiftymoverule : position} {CQL-Position-List.html} {position:fiftymoverule}}
      {{flip : position} {CQL-Position-List.html} {position:flip}}
      {{flip : relation} {CQL-Relation-List.html} {relation:flip}}
      {{flipcolor : position} {CQL-Position-List.html} {position:flipcolor}}
      {{flipdiagonal : position} {CQL-Position-List.html} {position:flipdiagonal}}
      {{flipdihedral : position} {CQL-Position-List.html} {position:flipdihedral}}
      {{fliphorizontal : position} {CQL-Position-List.html} {position:fliphorizontal}}
      {{flipvertical : position} {CQL-Position-List.html} {position:flipvertical}}
      {{forany : match} {CQL-Match-List.html} {match:forany}}
    }
  }
  { G
    {
      {{gamenumber : match} {CQL-Match-List.html} {match:gamenumber}}
      {{gappedsequence : position} {CQL-Position-List.html} {position:gappedsequence}}
      {{gender : match} {CQL-Match-List.html} {match:gender}}
    }
  }
  { H
    {
      {{hasannotation : match} {CQL-Match-List.html} {match:hasannotation}}
      {{hascomments : match} {CQL-Match-List.html} {match:hascomments}}
      {{hasmarkers : match} {CQL-Match-List.html} {match:hasmarkers}}
      {{hasspecialmarkers : match} {CQL-Match-List.html} {match:hasspecialmarkers}}
      {{hasvariations : match} {CQL-Match-List.html} {match:hasvariations}}
    }
  }
  { I
    {
      {{ignoresidetomove : relation} {CQL-Relation-List.html} {relation:ignoresidetomove}}
      {{initial : position} {CQL-Position-List.html} {position:initial}}
      {{inside : position} {CQL-Position-List.html} {position:inside}}
      {{iscastling : position} {CQL-Position-List.html} {position:iscastling}}
      {{iscomputer : match} {CQL-Match-List.html} {match:iscomputer}}
