{
	-11362304, -11273280, -11184256, -11095232, -11006208, -10917184, -10828160, -10739136,
	-10650112, -10561088, -10472064, -10383040, -10294016, -10204992, -10115968, -10026944,
	 -9937920,  -9848896,  -9759872,  -9670848,  -9581824,  -9492800,  -9403776,  -9314752,
	 -9225728,  -9136704,  -9047680,  -8958656,  -8869632,  -8780608,  -8691584,  -8602560,
	 -8513536,  -8424512,  -8335488,  -8246464,  -8157440,  -8068416,  -7979392,  -7890368,
	 -7801344,  -7712320,  -7623296,  -7534272,  -7445248,  -7356224,  -7267200,  -7178176,
	 -7089152,  -7000128,  -6911104,  -6822080,  -6733056,  -6644032,  -6555008,  -6465984,
	 -6376960,  -6287936,  -6198912,  -6109888,  -6020864,  -5931840,  -5842816,  -5753792,
	 -5664768,  -5575744,  -5486720,  -5397696,  -5308672,  -5219648,  -5130624,  -5041600,
	 -4952576,  -4863552,  -4774528,  -4685504,  -4596480,  -4507456,  -4418432,  -4329408,
	 -4240384,  -4151360,  -4062336,  -3973312,  -3884288,  -3795264,  -3706240,  -3617216,
	 -3528192,  -3439168,  -3350144,  -3261120,  -3172096,  -3083072,  -2994048,  -2905024,
	 -2816000,  -2726976,  -2637952,  -2548928,  -2459904,  -2370880,  -2281856,  -2192832,
	 -2103808,  -2014784,  -1925760,  -1836736,  -1747712,  -1658688,  -1569664,  -1480640,
	 -1391616,  -1302592,  -1213568,  -1124544,  -1035520,   -946496,   -857472,   -768448,
	  -679424,   -590400,   -501376,   -412352,   -323328,   -234304,   -145280,    -56256,
	    32768,    121792,    210816,    299840,    388864,    477888,    566912,    655936,
	   744960,    833984,    923008,   1012032,   1101056,   1190080,   1279104,   1368128,
	  1457152,   1546176,   1635200,   1724224,   1813248,   1902272,   1991296,   2080320,
	  2169344,   2258368,   2347392,   2436416,   2525440,   2614464,   2703488,   2792512,
	  2881536,   2970560,   3059584,   3148608,   3237632,   3326656,   3415680,   3504704,
	  3593728,   3682752,   3771776,   3860800,   3949824,   4038848,   4127872,   4216896,
	  4305920,   4394944,   4483968,   4572992,   4662016,   4751040,   4840064,   4929088,
	  5018112,   5107136,   5196160,   5285184,   5374208,   5463232,   5552256,   5641280,
	  5730304,   5819328,   5908352,   5997376,   6086400,   6175424,   6264448,   6353472,
	  6442496,   6531520,   6620544,   6709568,   6798592,   6887616,   6976640,   7065664,
