{
	-11728000, -11636119, -11544238, -11452357, -11360476, -11268595, -11176714, -11084833,
	-10992952, -10901071, -10809190, -10717309, -10625428, -10533547, -10441666, -10349785,
	-10257904, -10166023, -10074142,  -9982261,  -9890380,  -9798499,  -9706618,  -9614737,
	 -9522856,  -9430975,  -9339094,  -9247213,  -9155332,  -9063451,  -8971570,  -8879689,
	 -8787808,  -8695927,  -8604046,  -8512165,  -8420284,  -8328403,  -8236522,  -8144641,
	 -8052760,  -7960879,  -7868998,  -7777117,  -7685236,  -7593355,  -7501474,  -7409593,
	 -7317712,  -7225831,  -7133950,  -7042069,  -6950188,  -6858307,  -6766426,  -6674545,
	 -6582664,  -6490783,  -6398902,  -6307021,  -6215140,  -6123259,  -6031378,  -5939497,
	 -5847616,  -5755735,  -5663854,  -5571973,  -5480092,  -5388211,  -5296330,  -5204449,
	 -5112568,  -5020687,  -4928806,  -4836925,  -4745044,  -4653163,  -4561282,  -4469401,
	 -4377520,  -4285639,  -4193758,  -4101877,  -4009996,  -3918115,  -3826234,  -3734353,
	 -3642472,  -3550591,  -3458710,  -3366829,  -3274948,  -3183067,  -3091186,  -2999305,
	 -2907424,  -2815543,  -2723662,  -2631781,  -2539900,  -2448019,  -2356138,  -2264257,
	 -2172376,  -2080495,  -1988614,  -1896733,  -1804852,  -1712971,  -1621090,  -1529209,
	 -1437328,  -1345447,  -1253566,  -1161685,  -1069804,   -977923,   -886042,   -794161,
	  -702280,   -610399,   -518518,   -426637,   -334756,   -242875,   -150994,    -59113,
	    32768,    124649,    216530,    308411,    400292,    492173,    584054,    675935,
	   767816,    859697,    951578,   1043459,   1135340,   1227221,   1319102,   1410983,
	  1502864,   1594745,   1686626,   1778507,   1870388,   1962269,   2054150,   2146031,
	  2237912,   2329793,   2421674,   2513555,   2605436,   2697317,   2789198,   2881079,
	  2972960,   3064841,   3156722,   3248603,   3340484,   3432365,   3524246,   3616127,
	  3708008,   3799889,   3891770,   3983651,   4075532,   4167413,   4259294,   4351175,
	  4443056,   4534937,   4626818,   4718699,   4810580,   4902461,   4994342,   5086223,
	  5178104,   5269985,   5361866,   5453747,   5545628,   5637509,   5729390,   5821271,
	  5913152,   6005033,   6096914,   6188795,   6280676,   6372557,   6464438,   6556319,
	  6648200,   6740081,   6831962,   6923843,   7015724,   7107605,   7199486,   7291367,
	  7383248,   7475129,   7567010,   7658891,   7750772,   7842653,   7934534,   8026415,
	  8118296,   8210177,   8302058,   8393939,   8485820,   8577701,   8669582,   8761463,
	  8853344,   8945225,   9037106,   9128987,   9220868,   9312749,   9404630,   9496511,
	  9588392,   9680273,   9772154,   9864035,   9955916,  10047797,  10139678,  10231559,
	 10323440,  10415321,  10507202,  10599083,  10690964,  10782845,  10874726,  10966607,
	 11058488,  11150369,  11242250,  11334131,  11426012,  11517893,  11609774,  11701655,
},
{
