::board::addStyle piece {
  version            {1.0}
  gradient,w,y2      {1}
  texture,w,rotation {0}
  texture,w,x1       {0}
  opacity            {0.5019607843137255}
  gradient,b,y1      {0}
  texture,w,x2       {0}
  color,b,texture    {}
  texture,b,rotation {0}
  color,b,contour    {#eeeeee}
  gradient,b,y2      {1}
  gradient,w,stop    {#cccccc}
  gradient,w,start   {#ffffff}
  texture,b,x1       {0}
  useWhitePiece      {1}
  gradient,b,use     {1}
  texture,b,x2       {0}
  color,w,fill       {}
  gradient,b,stop    {#000000}
  gradient,w,x1      {0}
  diffusion          {quadratic}
  color,w,stroke     {}
  gradient,w,x2      {1}
  color,w,texture    {}
  color,b,fill       {}
  color,w,contour    {#ffffff}
  gradient,b,x1      {0}
  gradient,w,tx      {0.1}
  color,b,stroke     {}
  gradient,b,x2      {1}
  gradient,w,ty      {0.1}
  gradient,w,use     {1}
  texture,w,y1       {0}
  contour            {1.0}
  identifier         {Gray|1248527841922|yellow.color|gregor}
  texture,w,y2       {0}
  gradient,b,tx      {0.08666666666666667}
  gradient,b,ty      {0.08666666666666667}
  texture,b,y1       {0}
  zoom               {1.0}
  gradient,b,start   {#b2b2b2}
  texture,b,y2       {0}
  shadow             {0.08666666666666667}
  gradient,w,y1      {0}
}
