# ======================================================================
# Author : $Author$
# Version: $Revision$
# Date   : $Date$
# Url    : $URL$
# ======================================================================

# ======================================================================
#    _/|            __
#   // o\         /    )           ,        /    /
#   || ._)    ----\---------__----------__-/----/__-
#   //__\          \      /   '  /    /   /    /   )
#   )___(     _(____/____(___ __/____(___/____(___/_
# ======================================================================

# ======================================================================
# Copyright: (C) 2009-2012 Gregor Cramer
# ======================================================================

# ======================================================================
# This program is free software; you can redistribute it and/or modify
# it under the terms of the GNU General Public License as published by
# the Free Software Foundation; either version 2 of the License, or
# (at your option) any later version.
# ======================================================================

::board::addPreferences {marble 11932818.jpg} {
	marble Diamond_Ebony_Marble.15194542_std.jpg
	marble E-Stone-203.jpg
	marble Emerald_Green_Marble.jpg
	marble Green-Marble.jpg
	marble MARBLE-RojoAlicante.png
	marble PinkMarble.png
	marble Tea_Rose_Marble.jpg
	marble Verde_Guatemala_Green_Marble.png
	marble black-marble.jpg
	marble color_green_22.jpg
	marble marble_138.jpg
	marble marble_198.jpg
	marble marble_202.jpg
	marble marble_206.jpg
	marble marble_209.jpg
	marble marble_219.jpg
	marble marble_229.jpg
	marble marble_252.jpg
	marble verdiillusion-dark.png
	misc apollo-dark.png
	misc color_yellow_28.jpg
	misc urulu-dark.png
}

::board::addPreferences {marble 13621.jpg} {
	marble black-marble.jpg
	marble Diamond_Ebony_Marble.15194542_std.jpg
	marble E-Stone-203.jpg
	marble Green-Marble.jpg
	marble MARBLE-RojoAlicante.png
	marble marble01.png
	marble marble13.jpg
	marble marble_103.jpg
	marble marble_138.jpg
	marble marble_202.jpg
	marble marble_219.jpg
	marble marble_229.jpg
	marble NM97.jpg
}

::board::addPreferences {misc 2274499870_9617a0512f_b.jpg} {
	marble Diamond_Ebony_Marble.15194542_std.jpg
	marble marble_209.jpg
	marble NM97.jpg
}

::board::addPreferences {misc 84.jpg} {
	marble E-Stone-203.jpg
	marble marble_103.jpg
	marble verdiillusion-dark.png
	misc Sycomore_red_dyed.jpg
	misc aluminium-blue.png
	misc apollo-dark.png
	misc rossogerazzo-dark.png
	misc sand-brown.png
	misc thatch-green.png
	misc urulu-dark.png
	wood Wood-dream.png
	wood mohogany2.jpg
	wood wood-cafe-maple.jpg
	wood wood-chestnut-oak2.jpg
	wood wood-cider-cherry.jpg
}

::board::addPreferences {wood Bamboo.jpg} {
	misc Sycomore_red_dyed.jpg
	wood DarkMaple.jpg
	wood MFP810.png
	wood PNN810.png
	wood RedWood3.jpg
	wood RiftWhiteOak.jpg
	wood WOOD-parisot.jpg
	wood Wood-dream.png
	wood WoodFine0006_Green.png
	wood alder.jpg
	wood beech_.jpg
	wood tawa-dark.png
	wood wood-amber-cherry.jpg
	wood wood-cafe-maple.jpg
	wood wood-chestnut-oak2.jpg
	wood wood-cider-cherry.jpg
	wood wood03.jpg
	wood wood_114.jpg
	wood wood_142.gif
	wood wood_66.gif
}

::board::addPreferences {marble BlueTexture5.jpg} {
